candidate_id,rank,score,reasoning
CAND_0046525,1,1.000000,"Senior Machine Learning Engineer, 6.1y; career shows retrieval & ranking; responsive to recruiters (0.88); evaluation-metric experience (NDCG/MRR/A-B). Concern: few remaining concerns; verify recency of hands-on coding."
CAND_0077337,2,0.969616,"Staff Machine Learning Engineer, 7.0y; career shows retrieval & ranking; GitHub activity 68; responsive to recruiters (0.95); evaluation-metric experience (NDCG/MRR/A-B). Concern: few remaining concerns; verify recency of hands-on coding."
CAND_0018499,3,0.966314,"Senior Machine Learning Engineer, 7.2y; career shows retrieval & ranking; GitHub activity 95; responsive to recruiters (0.61); evaluation-metric experience (NDCG/MRR/A-B). Concern: few remaining concerns; verify recency of hands-on coding."
CAND_0050454,4,0.960768,"AI Engineer, 6.8y; career shows retrieval & ranking; responsive to recruiters (0.77). Concern: few remaining concerns; verify recency of hands-on coding."
CAND_0011687,5,0.955790,"Senior NLP Engineer, 7.8y; career shows retrieval & ranking; GitHub activity 76; responsive to recruiters (0.89); evaluation-metric experience (NDCG/MRR/A-B). Concern: few remaining concerns; verify recency of hands-on coding."
CAND_0041669,6,0.954683,"Recommendation Systems Engineer, 8.0y; career shows retrieval & ranking; GitHub activity 71; responsive to recruiters (0.77); evaluation-metric experience (NDCG/MRR/A-B). Concern: few remaining concerns; verify recency of hands-on coding."
CAND_0064326,7,0.947254,"Search Engineer, 7.6y; career shows retrieval & ranking; GitHub activity 61; responsive to recruiters (0.94); evaluation-metric experience (NDCG/MRR/A-B). Concern: few remaining concerns; verify recency of hands-on coding."
CAND_0062247,8,0.934875,"AI Engineer, 7.3y; career shows retrieval & ranking; GitHub activity 53; responsive to recruiters (0.78). Concern: few remaining concerns; verify recency of hands-on coding."
CAND_0068811,9,0.929554,"Applied ML Engineer, 8.0y; career shows retrieval & ranking; evaluation-metric experience (NDCG/MRR/A-B). Concern: few remaining concerns; verify recency of hands-on coding."
CAND_0007009,10,0.916451,"Recommendation Systems Engineer, 7.9y; career shows retrieval & recommend; GitHub activity 69; responsive to recruiters (0.62); evaluation-metric experience (NDCG/MRR/A-B). Concern: few remaining concerns; verify recency of hands-on coding."
CAND_0075249,11,0.915986,"Applied ML Engineer, 6.2y; career shows retrieval & ranking; responsive to recruiters (0.82); evaluation-metric experience (NDCG/MRR/A-B). Concern: few remaining concerns; verify recency of hands-on coding."
CAND_0071974,12,0.910993,"Senior AI Engineer, 7.8y; career shows retrieval & ranking; GitHub activity 83; responsive to recruiters (0.76); evaluation-metric experience (NDCG/MRR/A-B). Concern: few remaining concerns; verify recency of hands-on coding."
CAND_0005649,13,0.906665,"Senior Data Scientist, 7.4y; career shows retrieval & ranking; GitHub activity 81; evaluation-metric experience (NDCG/MRR/A-B). Concern: long notice period (90 days)."
CAND_0044883,14,0.906343,"AI Engineer, 6.3y; career shows retrieval & ranking; GitHub activity 70; responsive to recruiters (0.84); evaluation-metric experience (NDCG/MRR/A-B). Concern: long notice period (90 days)."
CAND_0060054,15,0.903596,"AI Engineer, 6.4y; career shows retrieval & ranking; responsive to recruiters (0.86); evaluation-metric experience (NDCG/MRR/A-B). Concern: not marked open-to-work."
CAND_0010685,16,0.903501,"NLP Engineer, 6.7y; career shows retrieval & ranking; responsive to recruiters (0.83); evaluation-metric experience (NDCG/MRR/A-B). Concern: few remaining concerns; verify recency of hands-on coding."
CAND_0036184,17,0.903296,"Recommendation Systems Engineer, 6.0y; career shows retrieval & recommend; GitHub activity 43; responsive to recruiters (0.90). Concern: few remaining concerns; verify recency of hands-on coding."
CAND_0039383,18,0.900511,"Applied ML Engineer, 7.1y; career shows retrieval & ranking; GitHub activity 86; responsive to recruiters (0.61); evaluation-metric experience (NDCG/MRR/A-B). Concern: long notice period (90 days)."
CAND_0010257,19,0.899660,"Senior Data Scientist, 6.5y; career shows retrieval & ranking; GitHub activity 46; responsive to recruiters (0.72); evaluation-metric experience (NDCG/MRR/A-B). Concern: long notice period (120 days)."
CAND_0027801,20,0.894814,"NLP Engineer, 7.4y; career shows retrieval & recommend; GitHub activity 63; responsive to recruiters (0.65). Concern: long notice period (120 days)."
CAND_0046064,21,0.894191,"Senior NLP Engineer, 8.9y; career shows retrieval & ranking; GitHub activity 67; responsive to recruiters (0.78); evaluation-metric experience (NDCG/MRR/A-B). Concern: few remaining concerns; verify recency of hands-on coding."
CAND_0044222,22,0.890117,"AI Engineer, 7.7y; career shows retrieval & ranking; responsive to recruiters (0.60); evaluation-metric experience (NDCG/MRR/A-B). Concern: few remaining concerns; verify recency of hands-on coding."
CAND_0027691,23,0.889797,"NLP Engineer, 6.5y; career shows retrieval & ranking; GitHub activity 58; responsive to recruiters (0.68). Concern: few remaining concerns; verify recency of hands-on coding."
CAND_0043860,24,0.889493,"Junior ML Engineer, 6.1y; career shows retrieval & ranking; responsive to recruiters (0.81). Concern: few remaining concerns; verify recency of hands-on coding."
CAND_0079387,25,0.886697,"AI Engineer, 6.9y; career shows retrieval & ranking; GitHub activity 64; responsive to recruiters (0.81); evaluation-metric experience (NDCG/MRR/A-B). Concern: few remaining concerns; verify recency of hands-on coding."
CAND_0008425,26,0.886577,"Senior NLP Engineer, 7.8y; career shows retrieval & ranking; GitHub activity 53; responsive to recruiters (0.66); evaluation-metric experience (NDCG/MRR/A-B). Concern: long notice period (90 days)."
CAND_0081846,27,0.884894,"Lead AI Engineer, 6.7y; career shows retrieval & ranking; responsive to recruiters (0.73); evaluation-metric experience (NDCG/MRR/A-B). Concern: few remaining concerns; verify recency of hands-on coding."
CAND_0018549,28,0.881135,"Recommendation Systems Engineer, 6.8y; career shows retrieval & ranking; GitHub activity 56; responsive to recruiters (0.73); evaluation-metric experience (NDCG/MRR/A-B). Concern: few remaining concerns; verify recency of hands-on coding."
CAND_0057563,29,0.879372,"NLP Engineer, 6.8y; career shows retrieval & ranking; responsive to recruiters (0.83); evaluation-metric experience (NDCG/MRR/A-B). Concern: not marked open-to-work."
CAND_0070398,30,0.877695,"Machine Learning Engineer, 7.2y; career shows retrieval & ranking; GitHub activity 63; responsive to recruiters (0.60); evaluation-metric experience (NDCG/MRR/A-B). Concern: long notice period (120 days)."
CAND_0004402,31,0.875665,"AI Research Engineer, 6.0y; career shows retrieval & ranking; responsive to recruiters (0.83). Concern: few remaining concerns; verify recency of hands-on coding."
CAND_0016163,32,0.875159,"Applied ML Engineer, 6.7y; career shows retrieval & ranking; GitHub activity 95; responsive to recruiters (0.72). Concern: long notice period (120 days)."
CAND_0041610,33,0.873892,"Recommendation Systems Engineer, 6.7y; career shows retrieval & ranking; GitHub activity 52; evaluation-metric experience (NDCG/MRR/A-B). Concern: few remaining concerns; verify recency of hands-on coding."
CAND_0081686,34,0.870461,"Search Engineer, 6.0y; career shows retrieval & ranking; GitHub activity 46; responsive to recruiters (0.91); evaluation-metric experience (NDCG/MRR/A-B). Concern: not marked open-to-work."
CAND_0061265,35,0.867229,"Recommendation Systems Engineer, 6.6y; career shows retrieval & ranking; GitHub activity 80; responsive to recruiters (0.94). Concern: long notice period (120 days)."
CAND_0083307,36,0.866247,"Search Engineer, 7.8y; career shows retrieval & ranking; GitHub activity 69; responsive to recruiters (0.70); evaluation-metric experience (NDCG/MRR/A-B). Concern: long notice period (120 days)."
CAND_0076251,37,0.864020,"Search Engineer, 7.6y; career shows retrieval & ranking. Concern: few remaining concerns; verify recency of hands-on coding."
CAND_0044855,38,0.861082,"Senior Data Scientist, 6.6y; career shows retrieval & ranking; GitHub activity 47; evaluation-metric experience (NDCG/MRR/A-B). Concern: not marked open-to-work."
CAND_0006557,39,0.859002,"NLP Engineer, 7.9y; career shows retrieval & ranking; responsive to recruiters (0.63); evaluation-metric experience (NDCG/MRR/A-B). Concern: long notice period (120 days)."
CAND_0055905,40,0.858842,"Senior Machine Learning Engineer, 8.1y; career shows retrieval & ranking; responsive to recruiters (0.87); evaluation-metric experience (NDCG/MRR/A-B). Concern: few remaining concerns; verify recency of hands-on coding."
CAND_0007412,41,0.858789,"Applied ML Engineer, 7.4y; career shows ranking & recommend; responsive to recruiters (0.76); evaluation-metric experience (NDCG/MRR/A-B). Concern: long notice period (120 days)."
CAND_0005260,42,0.856596,"Senior NLP Engineer, 5.2y; career shows retrieval & ranking; responsive to recruiters (0.86); evaluation-metric experience (NDCG/MRR/A-B). Concern: not marked open-to-work."
CAND_0069905,43,0.856443,"Applied ML Engineer, 6.6y; career shows retrieval & ranking; GitHub activity 45; responsive to recruiters (0.78); evaluation-metric experience (NDCG/MRR/A-B). Concern: long notice period (90 days)."
CAND_0098846,44,0.856365,"AI Engineer, 7.6y; career shows retrieval & ranking; GitHub activity 86; responsive to recruiters (0.62); evaluation-metric experience (NDCG/MRR/A-B). Concern: few remaining concerns; verify recency of hands-on coding."
CAND_0052335,45,0.854183,"Applied ML Engineer, 6.4y; career shows ranking & recommend; responsive to recruiters (0.79); evaluation-metric experience (NDCG/MRR/A-B). Concern: few remaining concerns; verify recency of hands-on coding."
CAND_0052682,46,0.852530,"NLP Engineer, 6.6y; career shows ranking & recommend; GitHub activity 72; responsive to recruiters (0.88); evaluation-metric experience (NDCG/MRR/A-B). Concern: few remaining concerns; verify recency of hands-on coding."
CAND_0058688,47,0.851473,"AI Engineer, 6.7y; career shows ranking & recommend; responsive to recruiters (0.74); evaluation-metric experience (NDCG/MRR/A-B). Concern: few remaining concerns; verify recency of hands-on coding."
CAND_0079064,48,0.848484,"Senior Data Scientist, 5.2y; career shows retrieval & ranking; responsive to recruiters (0.91); evaluation-metric experience (NDCG/MRR/A-B). Concern: long notice period (120 days)."
CAND_0088025,49,0.847164,"Staff Machine Learning Engineer, 8.6y; career shows retrieval & ranking; GitHub activity 75; responsive to recruiters (0.83); evaluation-metric experience (NDCG/MRR/A-B). Concern: long notice period (90 days)."
CAND_0086151,50,0.846557,"Recommendation Systems Engineer, 7.7y; career shows retrieval & ranking; GitHub activity 52; evaluation-metric experience (NDCG/MRR/A-B). Concern: long notice period (120 days)."
CAND_0014440,51,0.844948,"Recommendation Systems Engineer, 6.4y; career shows retrieval & ranking; GitHub activity 90; responsive to recruiters (0.64). Concern: few remaining concerns; verify recency of hands-on coding."
CAND_0091909,52,0.844260,"Machine Learning Engineer, 6.9y; career shows retrieval & ranking; GitHub activity 50; responsive to recruiters (0.65); evaluation-metric experience (NDCG/MRR/A-B). Concern: few remaining concerns; verify recency of hands-on coding."
CAND_0096142,53,0.834123,"Applied ML Engineer, 5.0y; career shows retrieval & ranking; GitHub activity 80; responsive to recruiters (0.84); evaluation-metric experience (NDCG/MRR/A-B). Concern: long notice period (120 days)."
CAND_0017960,54,0.832237,"Recommendation Systems Engineer, 7.7y; career shows ranking & recommend; GitHub activity 92; responsive to recruiters (0.72); evaluation-metric experience (NDCG/MRR/A-B). Concern: few remaining concerns; verify recency of hands-on coding."
CAND_0012837,55,0.831021,"Junior ML Engineer, 6.4y; career shows retrieval & ranking; responsive to recruiters (0.81). Concern: few remaining concerns; verify recency of hands-on coding."
CAND_0048558,56,0.829208,"Data Scientist, 6.7y; career shows retrieval & ranking; responsive to recruiters (0.80). Concern: few remaining concerns; verify recency of hands-on coding."
CAND_0043228,57,0.825628,"Applied ML Engineer, 6.8y; career shows retrieval & ranking; GitHub activity 48. Concern: not marked open-to-work."
CAND_0010149,58,0.823282,"ML Engineer, 6.9y; career shows ranking & re-rank; responsive to recruiters (0.82). Concern: long notice period (90 days)."
CAND_0094056,59,0.822871,"NLP Engineer, 5.9y; career shows retrieval & ranking; GitHub activity 65; responsive to recruiters (0.82). Concern: long notice period (120 days)."
CAND_0011327,60,0.820395,"AI Research Engineer, 6.3y; career shows retrieval & ranking; responsive to recruiters (0.79). Concern: few remaining concerns; verify recency of hands-on coding."
CAND_0078002,61,0.818458,"Machine Learning Engineer, 6.3y; career shows retrieval & ranking; GitHub activity 51; responsive to recruiters (0.86); evaluation-metric experience (NDCG/MRR/A-B). Concern: few remaining concerns; verify recency of hands-on coding."
CAND_0018722,62,0.817858,"Recommendation Systems Engineer, 6.6y; career shows retrieval & ranking; GitHub activity 94; responsive to recruiters (0.79). Concern: long notice period (90 days)."
CAND_0051292,63,0.817778,"Applied ML Engineer, 5.2y; career shows retrieval & ranking; GitHub activity 62; evaluation-metric experience (NDCG/MRR/A-B). Concern: few remaining concerns; verify recency of hands-on coding."
CAND_0049896,64,0.816051,"Search Engineer, 7.3y; career shows retrieval & ranking; evaluation-metric experience (NDCG/MRR/A-B). Concern: long notice period (90 days)."
CAND_0039754,65,0.814277,"Senior Applied Scientist, 16.2y; career shows retrieval & ranking; GitHub activity 78; responsive to recruiters (0.81); evaluation-metric experience (NDCG/MRR/A-B). Concern: 16.2y experience is outside the 5-9y target band."
CAND_0000031,66,0.813544,"Recommendation Systems Engineer, 6.0y; career shows retrieval & ranking; responsive to recruiters (0.91); evaluation-metric experience (NDCG/MRR/A-B). Concern: few remaining concerns; verify recency of hands-on coding."
CAND_0028793,67,0.811156,"Search Engineer, 7.2y; career shows retrieval & ranking; GitHub activity 83; evaluation-metric experience (NDCG/MRR/A-B). Concern: long notice period (120 days)."
CAND_0033179,68,0.810753,"AI Research Engineer, 6.9y; career shows retrieval & ranking; responsive to recruiters (0.84). Concern: few remaining concerns; verify recency of hands-on coding."
CAND_0011432,69,0.810717,"Senior Data Scientist, 7.6y; career shows retrieval & ranking; responsive to recruiters (0.67); evaluation-metric experience (NDCG/MRR/A-B). Concern: few remaining concerns; verify recency of hands-on coding."
CAND_0095528,70,0.810427,"Senior Data Scientist, 5.3y; career shows retrieval & ranking; evaluation-metric experience (NDCG/MRR/A-B). Concern: few remaining concerns; verify recency of hands-on coding."
CAND_0099401,71,0.810336,"NLP Engineer, 7.7y; career shows retrieval & ranking; evaluation-metric experience (NDCG/MRR/A-B). Concern: long notice period (90 days)."
CAND_0042029,72,0.809364,"Senior Data Scientist, 6.5y; career shows retrieval & ranking; GitHub activity 79; responsive to recruiters (0.67); evaluation-metric experience (NDCG/MRR/A-B). Concern: not marked open-to-work."
CAND_0002025,73,0.809131,"Senior AI Engineer, 5.9y; career shows retrieval & ranking; GitHub activity 97; responsive to recruiters (0.80); evaluation-metric experience (NDCG/MRR/A-B). Concern: few remaining concerns; verify recency of hands-on coding."
CAND_0047721,74,0.806061,"Senior Data Scientist, 7.0y; career shows retrieval & ranking; GitHub activity 90; evaluation-metric experience (NDCG/MRR/A-B). Concern: long notice period (90 days)."
CAND_0030953,75,0.804835,"Search Engineer, 7.8y; career shows retrieval & ranking; responsive to recruiters (0.63); evaluation-metric experience (NDCG/MRR/A-B). Concern: not marked open-to-work."
CAND_0072660,76,0.802760,"Machine Learning Engineer, 7.1y; career shows ranking & recommend. Concern: few remaining concerns; verify recency of hands-on coding."
CAND_0081053,77,0.802405,"NLP Engineer, 5.4y; career shows ranking & recommend; GitHub activity 78; responsive to recruiters (0.83); evaluation-metric experience (NDCG/MRR/A-B). Concern: long notice period (90 days)."
CAND_0006567,78,0.801091,"Senior AI Engineer, 7.9y; career shows retrieval & ranking; responsive to recruiters (0.79); evaluation-metric experience (NDCG/MRR/A-B). Concern: few remaining concerns; verify recency of hands-on coding."
CAND_0070202,79,0.800609,"Machine Learning Engineer, 5.1y; career shows retrieval & ranking; responsive to recruiters (0.60); evaluation-metric experience (NDCG/MRR/A-B). Concern: long notice period (90 days)."
CAND_0015528,80,0.800566,"Applied ML Engineer, 7.4y; career shows retrieval & ranking; GitHub activity 51; evaluation-metric experience (NDCG/MRR/A-B). Concern: not marked open-to-work."
CAND_0050876,81,0.799821,"Applied ML Engineer, 6.0y; career shows ranking & recommend; GitHub activity 86; responsive to recruiters (0.67); evaluation-metric experience (NDCG/MRR/A-B). Concern: long notice period (90 days)."
CAND_0093912,82,0.798781,"Senior Data Scientist, 5.3y; career shows retrieval & ranking; GitHub activity 82; responsive to recruiters (0.66). Concern: few remaining concerns; verify recency of hands-on coding."
CAND_0061257,83,0.797652,"Staff Machine Learning Engineer, 8.0y; career shows retrieval & ranking; GitHub activity 45; responsive to recruiters (0.87); evaluation-metric experience (NDCG/MRR/A-B). Concern: few remaining concerns; verify recency of hands-on coding."
CAND_0026532,84,0.796786,"Recommendation Systems Engineer, 4.8y; career shows retrieval & ranking; evaluation-metric experience (NDCG/MRR/A-B). Concern: 4.8y experience is outside the 5-9y target band."
CAND_0042100,85,0.793462,"Machine Learning Engineer, 7.3y; career shows ranking & recommend; GitHub activity 43; responsive to recruiters (0.87); evaluation-metric experience (NDCG/MRR/A-B). Concern: long notice period (90 days)."
CAND_0053527,86,0.792774,"Junior ML Engineer, 7.0y; career shows ranking & re-rank; responsive to recruiters (0.81). Concern: long notice period (90 days)."
CAND_0016659,87,0.784655,"ML Engineer, 4.4y; career shows retrieval & ranking; responsive to recruiters (0.89). Concern: 4.4y experience is outside the 5-9y target band."
CAND_0066999,88,0.784573,"Recommendation Systems Engineer, 5.9y; career shows ranking & recommend; GitHub activity 94; responsive to recruiters (0.63). Concern: few remaining concerns; verify recency of hands-on coding."
CAND_0031593,89,0.783340,"Search Engineer, 7.8y; career shows retrieval & ranking; evaluation-metric experience (NDCG/MRR/A-B). Concern: long notice period (90 days)."
CAND_0076163,90,0.783179,"NLP Engineer, 6.9y; career shows ranking & recommend; GitHub activity 85; responsive to recruiters (0.84). Concern: few remaining concerns; verify recency of hands-on coding."
CAND_0044262,91,0.783078,"Data Scientist, 6.9y; career shows retrieval & ranking; responsive to recruiters (0.73). Concern: long notice period (90 days)."
CAND_0075574,92,0.781275,"Machine Learning Engineer, 5.7y; career shows ranking & recommend; evaluation-metric experience (NDCG/MRR/A-B). Concern: few remaining concerns; verify recency of hands-on coding."
CAND_0061655,93,0.780670,"Machine Learning Engineer, 4.6y; career shows ranking & recommend; GitHub activity 56; responsive to recruiters (0.88); evaluation-metric experience (NDCG/MRR/A-B). Concern: 4.6y experience is outside the 5-9y target band."
CAND_0051630,94,0.780481,"Machine Learning Engineer, 6.0y; career shows retrieval & ranking; GitHub activity 66. Concern: long notice period (90 days)."
CAND_0080766,95,0.780443,"Staff Machine Learning Engineer, 8.8y; career shows retrieval & ranking; responsive to recruiters (0.66); evaluation-metric experience (NDCG/MRR/A-B). Concern: not marked open-to-work."
CAND_0040178,96,0.779476,"ML Engineer, 5.0y; career shows retrieval & ranking. Concern: few remaining concerns; verify recency of hands-on coding."
CAND_0029367,97,0.779154,"Senior Data Scientist, 5.7y; career shows retrieval & ranking; responsive to recruiters (0.77); evaluation-metric experience (NDCG/MRR/A-B). Concern: long notice period (90 days)."
CAND_0040117,98,0.778189,"Recommendation Systems Engineer, 6.5y; career shows retrieval & ranking; responsive to recruiters (0.66); evaluation-metric experience (NDCG/MRR/A-B). Concern: few remaining concerns; verify recency of hands-on coding."
CAND_0096172,99,0.777152,"NLP Engineer, 5.2y; career shows retrieval & ranking; GitHub activity 65; evaluation-metric experience (NDCG/MRR/A-B). Concern: not marked open-to-work."
CAND_0087630,100,0.776003,"AI Engineer, 7.2y; career shows ranking & recommend; evaluation-metric experience (NDCG/MRR/A-B). Concern: not marked open-to-work."
